13 2
##########################
##########################
   ##                ##
   ##                ##
   ##                ##
   ##                ##
   ##     ########   ##
   ##     ########   ##
   ##     ###   ##   ##
######### ##    ##   ##
######### ##    ##   ##
   ##     ##    ##   ##
   ##     ##    ##   ##
   ##     ##    ##   ##
   ##     ########   ##
   ##     ########   ##
   ##   # ##         ##
   ###### ##         ##
   #######           ##
#####                ##
#####                ##
##                   ##
                #######
                #######
