13 2
##########################
##########################
   ###               ##
   ###               ##
   ###               ##
   ###               ##
   ###    ########   ##
   ###    ########   ##
   ###    ###   ##   ##
######### ###   ##   ##
######### ###   ##   ##
   ###    ###   ##   ##
   ###    ###   ##   ##
   ###    ###   ##   ##
   ###    ########   ##
   ###    ########   ##
   ###  # ###        ##
   ###### ###        ##
   #######           ##
#########            ##
#####                ##
##                   ##
                #######
                #######
