11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
######### ##           ###
######### ##   ###     ###
    ##    ##   ###     ###
    ##        ##
    ##        ##
    ##        ##
    ##   #################
    ##   #################
    #####   ###     ##
  #######   ###     ##
######     ###      ##
######     ###     ##
#   ##     #####   ##
    ##       ########
    ##        ######
    ##          #####
    ##        ###   ###
    ##     ######   #####
 #####   ######       ####
 ####     ##           ##
