11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
######### ##           ###
######### ##   ###     ###
    ##    ##   ###     ###
    ##        ##
    ##        ##
    ##        ##
    ##   #################
    ##   #################
    #####   ###     ##
  #######   ###     ##
######     ###      ##
##  ##     ###     ##
#   ##     #####   ##
    ##       ########
    ##        ######
    ##          #####
    ##        ###   ###
    ##     ######   #####
 #####   ######       ####
 ####     ##           ##
