11 1
    ##         ###
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
######### ##           ##
######### ##   ##      ##
    ##    ##   ##      ##
    ##    ##  ##       ##
    ##        ##
    ##   ################
    ##   ################
    ##  #    ##     ##
    #####   ##      ##
 #######    ##      ##
######     ###     ##
##  ##     ###     ##
    ##      ####  ###
    ##        ######
    ##          ####
    ##         ######
    ##        ###  ####
    ##     #####    ####
 #####   #####        ###
 ####     ##           #
