12 1
                 ##
 ##########     ###
 ##########     ####
       ###     #####
      ##       ##  ##
  ### ##      ###  ###
  ######     ###    ###
    ###     ###  #   ###
     ###   #### ###   ###
##############   ###   ##
########### #     ###
    ##  ###       ##
   ###  ##
   ###  ##  ############
   ###  ##  ###########
  ## ##             ###
 ### ##             ###
 ### ##            ##
###  ##            ##
##   ##           ##
##   ##           ##
     ##          ##
     ##          ##
  #####         ###
   ###           ##
