12 1
                 ##
 ##########     ###
 ##########     ####
       ###     #####
      ##       ##  ##
  ### ##      ###  ###
  ######     ###    ###
    ###     ###  #   ###
     ###   #### ###   ###
##############   ###   ##
########### #     ###
    ### ###       ##
   #### ##
   #### ##  ############
   #### ##  ###########
  ## ##             ###
 ### ##             ###
 ### ##            ##
###  ##            ##
##   ##           ###
##   ##           ###
     ##          ###
     ##          ###
  #####         ###
   ###           ##
