12 1
                 ##
 ##########     ###
 ##########     ####
       ###     #####
      ###      ##  ##
  ### ###     ###  ###
  ######     ###    ###
    ###     ###  #   ###
     ###   #### ###   ###
##############   ###   ##
########### #     ###
    ### ###       ##
   #### ##
   #### ##  ############
   #### ##  ###########
  ## ##             ###
 ### ##             ###
 ### ##            ###
###  ##            ###
##   ##           ###
##   ##           ###
     ##          ###
     ##          ###
  #####         ###
   ###           ##
