12 1
                 ##
 ##########     ###
 ##########     ####
       ###     #####
      ##       ##  ##
  ### ##      ###  ###
  ######     ###    ###
    ###     ###  #   ###
     ###   #### ###   ###
##############   ###   ##
########### #     ###
    ### ###       ##
   #### ##
   #### ##  ############
   #### ##  ############
  ## ##             ##
 ### ##             ##
 ### ##            ##
###  ##            ##
##   ##           ##
##   ##           ##
     ##          ##
     ##          ##
  #####         ###
   ###           ##
