12 1
    ##        ###
   ###        ###
   ##         ##
  #########  ###
  #########  ##############
 ###        ##############
###         ###  ##    ###
 ##        ###   ##    ##
 ######### ###   ##   ###
  ###########    ##     #
    ###     #    ##
    ###      ### ##  ###
    ###      ##  ##   ##
 ########## ###  ##   ###
 ########## ###  ##   ###
    ###     ###  ##    ##
    ###    ###   ##    ###
    ###    ###   ##    ###
    ###   ###    ##     ##
    ###  # ##    ##     ##
    ######       ##
    ######       ##
   #####         ##
   ###        #####
    #         #####
