12 1
    ##        ###
   ###        ###
   ##         ##
  #########  ###
  #########  ##############
 ###        ##############
###         ###  ##    ###
 ##        ###   ##    ##
 ######### ###   ##   ###
  ###########    ##     #
    ##      #    ##
    ##       ### ##  ###
    ##       ##  ##   ##
 ########## ###  ##   ###
 ########## ###  ##   ###
    ##      ###  ##    ##
    ##     ##    ##    ###
    ##     ##    ##    ###
    ##    ###    ##     ##
    ##   # ##    ##     ##
    ######       ##
    ######       ##
   #####         ##
   ###        #####
    #         #####
