12 2
   ##         ##
  ###        ###
  ##         ##
  ########   ##
 #########  ##############
###         #############
##         ###   ##    ##
#          ##    ##   ###
######### ###    ##   ##
 ###########     ##    #
    ##    ##     ##
    ##       ##  ##  ##
    ##      ###  ##  ##
##########  ##   ##   ##
##########  ##   ##   ##
    ##     ###   ##   ##
    ##     ##    ##    ##
    ##    ###    ##    ##
    ##   ###     ##    ##
    ##    ##     ##    ##
    #####        ##
   #####         ##
   ####          ##
   ##        ######
   #          ####
