12 1
    ##        ###
   ###        ###
   ##         ##
  #########  ###
  #########  ##############
 ###        ##############
###         ###  ###   ###
 ##        ###   ###   ##
 ######### ###   ###  ###
  ###########    ###    #
    ###     #    ###
    ###      ### ### ###
    ###      ##  ###  ##
 ########## ###  ###  ###
 ########## ###  ###  ###
    ###     ###  ###   ##
    ###    ###   ###   ###
    ###    ###   ###   ###
    ###   ###    ###    ##
    ###  # ##    ###    ##
    ######       ###
    ######       ###
   #####         ###
   ###        ######
    #         #####
