11 1
              ##
 ##           ###
 ###           ##
  ###          ##
   ### ##################
    ## ##################
                   ##
                   ##
        ###       ###
         ###      ##
######    ####   ###
######      ###  ##
    ##       ######
    ##        ####
    ##        #####
    ##       ### ###
    ##     ####   ###
    ##    ####     ####
    ## #####        ####
    ##  ##            ##
   ###
  ######
 ###  ####              ##
###     #################
 #        ###############
