12 0
              ###
  ##           ###
 ####          ###
  ####          ###
   #### ##################
    ##  ##################
                    ###
          #        ##
         ###       ##
          ####    ###
 #####     ####   ###
 #####       #######
    ##        ######
    ##         #####
    ##        #######
    ##       #### ####
    ##     #####   ####
    ##   ######      ####
    ##  ###           ###
    ##   ##            #
  ######
 #########                #
####   ###################
 ##       ################
