12 0
              ###
  ##           ###
 ####          ###
  ####          ###
   #### ##################
    ##  ##################
                    ###
          #        ##
         ###       ##
          ####    ##
 #####     ####   ##
 #####       #######
    ##        ######
    ##         #####
    ##        #######
    ##       #### ####
    ##     #####   ####
    ##   ######      ####
    ##  ###           ###
    ##   ##            #
  ######
 #########                #
####   ###################
 ##       ################
