11 1
            ###
             ###
              ##
  ########################
  ########################
  ###
  ###        #
  ###       ####
  ###        ####
  ###         #####
  ###           ####
  ###      ###   ##
  ###      ###
  ###      ###       ##
  ###  ### ###      ###
  ###  ##  ###       ###
  ###  ##  ###       ###
  ###  ##  ###        ###
 ###  ###  ###        ###
 ###  ###  ###     ##  ###
 ###  ##   ###     ##  ###
 ### ###   ###     ##  ###
###  ###   ###     ##   ##
###        ##########
###         ########
