11 1
            ###
             ###
              ##
  ########################
  ########################
  ##
  ##         #
  ##        ####
  ##         ####
  ##            ###
  ##            ####
  ##       ###   ##
  ##       ###
  ##       ###       ##
  ##   ### ###      ###
  ##   ##  ###       ###
  ##   ##  ###       ###
  ##   ##  ###        ###
 ###  ###  ###        ###
 ###  ###  ###     ##  ###
 ###  ##   ###     ##  ###
 ### ###   ###     ##  ###
###  ###   ###     ##   ##
###        ##########
###         ########
