11 1
                ##
                ##
#########       ##
#########       ##
#########       ##
   ##      ##############
   ##      ##############
   ##           ##
   ##           ##
   ##           ##
########        ##
########        ##
########  ################
   ##     ################
   ##          ###
   ##          ###
   ##         ###
   ##         ###   ##
   #######   ###    ###
   #######  ####     ###
########    ###      ###
#####      ###    #######
##        ###############
          ########     ###
           ##          ###
                        #
