11 1
                ##
                ##
#########       ##
#########       ##
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
 #######        ##
 #######        ##
    ##   ################
    ##   ################
    ##         ##
    ##        ###
    ##        ##
    ##       ##     #
    ##  #   ###    ###
    #####   ##      ##
 #######   ###       ##
#####      ##       ###
#         ##############
         ##########   ###
          #            ##
                       #
