11 1
                ###
                ###
#########       ###
#########       ###
#########       ###
   ###     ##############
   ###     ##############
   ###          ###
   ###          ###
   ###          ###
########        ###
########        ###
########  ################
   ###    ################
   ###         ###
   ###         ###
   ###        ###
   ###        ###   ##
   #######   ###    ###
   #######  ####     ###
########    ###      ###
#####      ###    #######
##        ###############
          ###########  ###
           ##          ###
                        #
