11 0
      ##
      ##              #
      ##             ####
      ##            ####
      ##           ####
      ##         ####
      ##        ####
 ############ ###
 ############ ###      ##
     ###              ###
     ###             ####
     #####          ####
    #######       #####
    ########     ####
   #####  ###  #####
   ## ##  ##  #####
  ### ##   #   ##      ####
 ###  ##               ###
####  ##              ###
 ##   ##             ###
 #    ##           ####
      ##          ####
      ##        ###
      ##      #####
      ##     ###
      ##     ###
