11 0
      ###
      ###             #
      ###            ####
      ###           ####
      ###          ####
      ###        ####
      ###       ####
 ############ #####
 ############ ###      ##
     ###              ###
     ###             ####
     #####          ####
    #######       #####
    ########     ####
   ###### ###  #####
   ## ### ##  #####
  ### ###  #   ##      ####
 ###  ###              ###
####  ###             ###
 ##   ###            ###
 #    ###          ####
      ###         ####
      ###       #####
      ###     #####
      ###    #####
      ###    ###
