11 0
      ###
      ###             #
      ###            ####
      ###           ####
      ###          ####
      ###        ####
      ###       ####
 ############ #####
 ############ ###      ##
     ####             ###
     ####            ####
     #####          ####
    #######       #####
    ########     ####
   ###### ###  #####
   ## ### ##  #####
  ### ###  #   ##      ####
 ###  ###              ###
####  ###             ###
 ##   ###            ###
 #    ###          ####
      ###         ####
      ###       #####
      ###     #####
      ###    #####
      ###    ###
