11 0
      ##
      ##              #
      ##             ####
      ##            ####
      ##           ####
      ##         ####
      ##        ####
 ############ #####
 ############ ###      ##
     ####             ###
     ####            ####
     #####          ####
    #######       #####
    ########     ####
   #####  ###  #####
   ## ##  ##  #####
  ### ##   #   ##      ####
 ###  ##               ###
####  ##              ###
 ##   ##             ###
 #    ##           ####
      ##          ####
      ##        #####
      ##      #####
      ##     #####
      ##     ###
