12 1
  ###   ###    ###  #
#############  ### ###
#############  ##   ##
  ###   ###   ###   ###
  ###   ###   ###    #
  #########   ###########
     ###     ############
 ########### ###    ##
 ###############    ##
 ##  ###  ######    ##
 ###########  ###########
 ###########  ###########
     ###      ##    ##
     ###      ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ###########
############# ###########
############# ##    ##
    ####      ##    ##
    #####     ##    ##
   #######    ##    ##
  ####  ###   ###########
####     ###  ###########
 ##           ##
