12 1
  ###   ###    ###  #
#############  ### ###
#############  ##   ##
  ###   ###   ###   ###
  ###   ###   ###    #
  #########   ###########
     ###     ############
 ########### ###    ##
 ###############    ##
 ##  ###  ######    ##
 ###########  ###########
 ###########  ###########
     ##       ##    ##
     ##       ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ###########
############# ###########
############# ##    ##
    ####      ##    ##
    #####     ##    ##
   #######    ##    ##
  ####  ###   ###########
####     ###  ###########
 ##           ##
