12 1
  ###   ###    ###  #
#############  ### ###
#############  ##   ##
  ###   ###   ###   ###
  ###   ###   ###    #
  #########   ###########
     ###     ############
 ########### ###    ##
 ###############    ##
 ##  ###  ######    ##
 ###########  ###########
   #######    ###########
     ##       ##    ##
     ##       ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ###########
############# ###########
############# ##    ##
    ####      ##    ##
    #####     ##    ##
   #######    ##    ##
  ####  ###   ###########
####     ###  ###########
 ##           ##
