12 1
   ##    ##     ##
#############  ### ##
#############  ##   ##
   ##    ##    ##   ##
   ########   ###    #
   ########   ############
     ##      #############
 ########### ###    ##
 ###############    ##
 ##  ##   ######    ##
 ############ ###########
 ###########  ###########
     ##       ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ##       ##    ##
     ##       ###########
############# ###########
############# ##    ##
     ##       ##    ##
    #####     ##    ##
   ### ###    ##    ##
  ###    ##   ############
 ###      ##  ############
##            ##
