12 1
  ###   ###    ###  #
#############  ### ###
#############  ##   ##
  ##    ##    ###   ###
  ##    ##    ###    #
  ########    ###########
     ###     ############
 ########### ###    ##
 ###############    ##
 ##  ###  ######    ##
 ###########  ###########
 ###########  ###########
     ##       ##    ##
     ##       ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ###########
############# ###########
############# ##    ##
    ####      ##    ##
    #####     ##    ##
   #######    ##    ##
  ####  ###   ###########
####     ###  ###########
 ##           ##
