13 1
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
      #
     ###        ##
    ##########  ###
   ##########   ######
 #####    ###   ## ####
######## ###    ##   ##
 #    #####     ##
     ####################
  ####    ##############
######
### #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ###            ##
