13 1
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
      #
     ###        ##
    ##########  ###
   ##########   ######
 #####    ###   ## ####
######## ###    ##   ##
 #    #####     ##
     ####################
  ####    ##############
######
### #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ###            ##
