13 1
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
      #
     ###        ##
    ##########  ###
   ##########   ######
 #####    ###   ## ####
######## ###    ##   ##
 #    #####     ##
     ####################
  ####    ##############
######
### #################
    #################
    ###            ##
    ###            ##
    #################
    #################
    ###            ##
