13 1
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
      #
     ###        ##
    ##########  ###
   ##########   ######
 #####    ###   ## ####
######## ###    ##   ##
 #    #####     ##
     ####################
  ######  ##############
######
### #################
    #################
    ###            ##
    ###            ##
    #################
    #################
    ###            ##
