13 1
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
      #
     ###        ##
    ##########  ###
   ##########   ######
 #####    ###   ## ####
######## ###    ##   ##
 #    #####     ##
     ####################
  ######  ##############
######
### #################
    #################
    ###            ##
    ###            ##
    #################
    #################
    ###            ##
