12 2
  ##           ###
  ##           ##
  ##          ###
  ##     ##############
######## ##############
######## ##    ##    ##
##    ## ##    ##    ##
##    ## ##############
##    ## ##############
##    ## ##    ##    ##
##    ## ##    ##    ##
######## ##    ##    ##
######## ##############
##    ## ##############
##    ##      ##
##    ##      ##   ###
##    ##     ###   ## #
##    ##     ###   ## ##
########    ####  ##  ##
########   ### ##########
##        #### ##########
##       ####  ##      #
##      ####   ##      ##
      #####    ##########
       ###      ########
