12 2
   ##          ##
   ##          ##
   #          ###
  ##     ##############
######## ##############
######## ##    ##    ##
##    ## ##    ##    ##
##    ## ##############
##    ## ##############
##    ## ##    ##    ##
##    ## ##    ##    ##
######## ##   ##     ##
######## ##############
##    ## ##############
##    ##      ##
##    ##     ###    #
##    ##     ###   ##
##    ##     ###   # ##
########    ## ## #####
########   ### ## ######
##         ##  ## #   #
##        ###  ##     ##
##       ###   ##     ##
       ####    #########
      ###       ########
