12 2
  ###          ###
  ###          ##
  ###         ###
  ###    ###############
######## ###############
######## ###   ##    ###
##    ## ###   ##    ###
##    ## ###############
##    ## ###############
##    ## ###   ##    ###
##    ## ###   ##    ###
######## ###   ##    ###
######## ###############
######## ###############
##    ##      ##
##    ##      ###  ###
##    ##     ####  ## #
##    ##     ####  ## ##
########    ##### ##  ##
########   ### ##########
########  #### ## ##   ##
##       ####  ##      #
##      ####   ##      ##
      #####    ##########
       ###      ########
