11 1
     ##
     ##          ######
     ##      ###########
###########  #####
###########  ##
    ###      ##
   #####     ############
   ######    ############
  ## ######  ##   ###
 ### ## ##  ###   ###
###  ##  #  ##    ###
##   ##    ###    ###
     ##   ####    ###
     ##    ####   ###
           ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##################
    ##################
    ##             ###
