11 1
     ##
     ##          ######
     ##      ###########
###########  #####
###########  ##
    ###      ##
   #####     ############
   ######    ############
  ## ######  ##   ##
 ### ## ##  ###   ##
###  ##  #  ##    ##
##   ##    ###    ##
     ##   ####    ##
     ##    ####   ##
           ###
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
