14 1
 ########################
 ########################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ##      ###
       ##      ###
      ###      ###
      ###      ###
      ###      ###
     ###       ###
     ###       ###     #
    ####       ###     ###
    ###        ###     ###
   ###         ###     ###
  ###           ##     ###
#####           #########
 ##              #######
