12 1
    ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
    ##     #############
#########  #############
#########  ##        ###
    ##     ##        ###
    ##     #############
    ##     #############
    ##      ###
    ##      ###
    #####  ##############
 ########  ##############
########  ###         ###
######   ####         ###
##  ##  #####  ####   ###
    ##  ##########    ###
    ##     ####       ###
    ##     ##     #   ###
    ##     ##     ##  ###
    ##     #########  ###
    ##      #######   ##
 #####            ######
 ####             #####
