12 1
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
######### ##############
######### ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##      ##
    ##      ##
    #####  ##############
   ###### ###############
#######   ##           ##
######   ###     #     ##
    ##  ####  #####    ##
    ##  #########      ##
    ##    ###          ##
    ##    ##       #   ##
    ##    ##########   ##
    ##     #########   ##
    ##                ##
 #####            ######
 ####             #####
