12 1
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########  ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##      ##
    ##      ##
    #####  #############
 ########  #############
######    ###         ##
##  ##   ####         ##
##  ##  #####  ####   ##
    ##  ##########    ##
    ##     ####       ##
    ##     ##     #   ##
    ##     ##     ##  ##
    ##     #########  ##
    ##      #######   ##
 #####            ######
 ####             #####
