11 1
               ##
 #########     ##
 #########    ###
        ##    ############
        ##   #############
       ###  ####      ###
  ##   ###  ####     ####
  ##   ### ######    ###
  ##   ### ##  ###  ###
  ##   ##  ##  ### ###
  ##   ##       ####
  ##   ##       ####
  ##   ##     #########
 ###   ##   ######  ######
 #############         ####
 ########## ##          ###
         ##  ############
         ##  ############
     ######  ##       ###
 ##########  ##       ###
#####   ###  ##       ###
#       ###  ##       ###
        ###  ##       ###
        ##   ############
   #######   ############
   ######    ##       ###
