11 1
               ##
 #########     ##
 #########    ###
        ##    ############
        ##   #############
       ###  ####      ###
  ##   ###  ####     ####
  ##   ### ######    ###
  ##   ### ##  ###  ###
  ##   ##  ##  ### ###
  ##   ##       #####
  ##   ##       #####
  ##   ##     #########
 ###   ##   ######  ######
 ###############     ######
 ########## ##          ###
         ##  ############
         ##  ############
     ######  ##       ###
 ##########  ##       ###
####### ###  ##       ###
###     ###  ##       ###
        ###  ##       ###
        ##   ############
   #######   ############
   ######    ##       ###
