11 1
                ##
 #########     ##
 #########     ##
        ##    ###########
        ##    ###########
        ##   ##       ##
  ##    ##  ####     ###
  ##    ## ######    ##
  ##    #  ##  ##   ##
  ##   ##  #    ## ###
  ##   ##        ####
  ##   ##        ###
  ##   ##      #######
 ##    ##    ####   ####
 ###############      ####
 ########## ##          ##
         ##  ###########
         ##  ###########
         ##  ##       ##
   ##### ##  ##       ##
######## ##  ##       ##
##       ##  ##       ##
         ##  ##       ##
        ##   ###########
    ######   ###########
    #####    ##       ##
