11 1
               ##
 #########     ##
 #########    ###
        ##    ############
        ##   #############
       ###  ###       ###
  ##   ###  ###      ####
  ##   ### ######    ###
  ##   ### ##  ##   ###
  ##   ##  ##  ##  ###
  ##   ##       ####
  ##   ##       ####
  ##   ##     #########
 ###   ##   ######  ######
 #############       ######
 ########## ##          ###
         ##  ############
         ##  ############
     ######  ##       ###
 ##########  ##       ###
####### ###  ##       ###
###     ###  ##       ###
        ###  ##       ###
        ##   ############
   #######   ############
   ######    ##       ###
