11 1
               ##
 #########     ##
 #########    ###
        ##    ############
        ##   #############
       ###  ###       ###
  ##   ###  ###      ####
  ##   ### ######    ###
  ##   ### ##  ###  ###
  ##   ##  ##  ### ###
  ##   ##       #####
  ##   ##       #####
  ##   ##     #########
 ###   ##   ######  ######
 ###############     ######
 ########## ##          ###
         ##  ############
         ##  ############
     ######  ##       ###
 ##########  ##       ###
####### ###  ##       ###
###     ###  ##       ###
        ###  ##       ###
        ##   ############
   #######   ############
   ######    ##       ###
