12 0
   #        ##       ##
  ###       ##       ##
   ####  #################
    #### #################
     ###    ##       ##
     ##     ##       ##
            ##       ##
            ###########
            ###########
#######     ##       ##
#######     ##       ##
    ###     ###########
    ###     ###########
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ### ##    #######
    ######    ########
    ######   ###### ###
    #####  #### ### ####
    ###   ####  ###  ####
   ###  #####   ###   ####
   ##    ##     ###     #
                ###
