12 0
   #        ##       ##
  ###       ##       ##
   ####  #################
    #### #################
     ###    ##       ##
     ##     ##       ##
            ##       ##
            ###########
            ###########
######      ##       ##
######      ##       ##
    ##      ###########
    ##      ###########
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##  ##    #######
    ######    ########
    ######   #####  ###
    #####  #### ##  ####
    ###   ####  ##   ####
   ###  ###     ##    ####
   ##    ##     ##      #
                ##
