11 2
     ###         ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###         ###
     ###############
     ###         ###
     ###############
     ###         ###
#########################
#########################
     ###   ##    ###
    ###   ###     ###
  ####  ####   #   ####
 ###  ####    ###    ####
###  ###########  #    ##
        ######   ###
      ######      ####
    ######         ####
  ######################
  ############       ##
     ####   ##  ####
  #####     ##    #####
 ####   ######      ####
  #      #####
