11 2
     ##          ##
     ##          ##
 #######################
 #######################
     ##          ##
     ##############
     ##############
     ###         ##
     ##############
     ###         ##
#########################
#########################
     ###   ##    ###
    ###   ###     ###
  ####  ####   #   ####
 ###  ####    ###    ####
###  ###########  #    ##
        ######   ###
      ####        ####
    ######         ####
  ######################
  ############       ##
     ####   ##  ####
  #####     ##  #######
 ####   ######      ####
  #      #####
