11 2
     ###         ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###############
     ###############
     ###         ###
     ###############
     ###         ###
#########################
#########################
     ###   ##    ###
    ###   ###     ###
  ####  ####   #   ####
 ###  ####    ###    ####
###  ###########  #    ##
        ######   ###
      ######      ####
    ######         ####
  ######################
  ############       ##
     ####   ##  ####
  #####     ##  #######
 ####   ######      ####
  #      #####
