12 1
  ###       ###       ###
  ###       ###       ###
  ###       ###       ###
  #######################
  #######################

      ###    #############
     #####   #############
    #######       ###
   ###  ####      ##
 ####     ### ####  ######
#### ##    #  ###      ###
 ##   ###     ############
       ##     ############
              ###      ###
 ###########  ###      ###
 ###########  ############
         ###  ############
        ###   ###      ###
        ##    ############
   ### ###    ############
    #####       #     #
     ####      ###   ####
       ###  #####     ####
        #   ####        ###
