12 1
                 ###
                 ###
     ######      ###
   ##########    ###
  ####    ####   ###
 ####      ####  ###
 ###        ###  ###
 ###        ###  ###
 ###        ###  ###
 ###        ###  ###
  ###      ###   #######
  #####  ####    #######
    ########     ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###      # ###
################ ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
