11 1
             ###
             ##
      #     ###       #
     ###    ###      ###
     ##     ###     ####
    ###     ####   ####
    ##     ######  ###
     #    ########
         ####  ####
       #####     ####
    ######        ######
 ########           #######
 #####                ####
      ###         ##
      ###  #      ##
  ##  ###  ## ### ##    ##
  ##  ### ##  ##  ##   ###
 ###  ###### ###  ##   ##
 ##  #### #  ##  ########
  #  #####    #  #####
     ######      ######
    ### ####    ### ###
   ####   ##   ####  ###
  ####    #  #####    ####
#####      ######      ####
 ##         ###         ##
