11 1
             ##
             ##
      #     ###
     ##     ##       ###
     ##     ##      ###
     ##    ####    ###
    ##     ## ##   ##
    ##    ### ###
         ###   ###
       ####     ####
     #####        #####
 #######            ######
 ####                 ###
      ##          ##
      ##          ##
  ##  ##  ##  ##  ##   ##
  ##  ##  ##  ##  ##   ##
 ##   ## ##  ##   ##  ##
 ##  ### #  ###  ######
 #   ####    #   ####
     #####       #####
    ##  ###     ##  ##
   ###   ###   ###   ##
  ###     #   ###    ####
####       #####      ####
 ##        ###          #
