11 1
             ###
             ##
      #     ###       #
     ###    ###      ###
     ##     ###     ####
    ###     ####   ####
    ##     ######  ###
     #    ########
         ####  ####
       #####     ####
    ######        ######
 ######             #######
 #####                ####
      ###         ##
      ###  #      ##
  ##  ###  ## ### ##    ##
  ##  ### ##  ##  ##   ###
 ###  ###### ###  ##   ##
 ##  #### #  ##  ########
  #  #####    #  #####
     ######      ######
    ### ####    ### ###
   ####   ##   ####  ###
  ####    #  #####    ####
#####      ######      ####
 ##         #           ##
