11 1
             ###
             ##
      #     ###       #
     ###    ###      ###
     ##     ###     ####
    ###     ####   ####
    ##     ######  ###
     #    ########
         ####  ####
       #####     ####
    ######        ######
 ########           #######
 #####                ####
      ###         ###
      ###  #      ###
  ##  ###  ## ### ###   ##
  ##  ### ##  ##  ###  ###
 ###  ###### ###  ###  ##
 ##  #### #  ##  ########
  #  #####    #  #####
     ######      ######
    ### ####    ### ###
   ####   ##   ####  ###
  ####    #  #####    ####
#####      ######      ####
 ##         ###         ##
