12 1
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
               #  ###
################  ###
################  ###
       ###        ###
       ###        ###
       ###  #########
       ###  #########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
