12 1
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
               #  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##   ########
       ##   ########
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
