11 1
   ##    ###
   ##    ###     ##
##############   ##
##############   ##
   ##    ###     ##
   ##    ###     ##
   #########     ##
      ##      ###########
      ##      ###########
 ########################
 #############   ##    ##
 ##   ##   ###   ##    ##
 ##   ##   ###   ##    ##
 #############   ##    ##
 #############   ##    ##
      ##         ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
 ############   ##     ##
 ############  ###     ##
      ##       ##      ##
      ##  #######     ###
################      ###
##########  ####  ######
             ##    ####
