11 1
   ##    ##
   ##    ##      ##
##############   ##
##############   ##
   ##    ##      ##
   ########      ##
   ########      ##
      ##      ###########
      ##      ###########
 ##################    ##
 ############    ##    ##
 ##   ##   ##    ##    ##
 ##   ##   ##    ##    ##
 ############    ##    ##
 ############    ##    ##
      ##         ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
 ############   ##     ##
 ############  ###     ##
      ##       ##      ##
      ##  #######     ###
################      ###
##########  ####  ######
             ##    ####
